tanggal,kecamatan,volume_ton,jenis_sampah,sumber_sampah
2024-01-11,KELAPA GADING,46.1,Organik,Rumah Tangga
2024-01-11,CILINCING,37.0,Organik,Rumah Tangga
2024-01-12,KEPULAUAN SERIBU UTARA,38.6,Organik,Rumah Tangga
2024-01-12,KEPULAUAN SERIBU SELATAN,36.8,Organik,Rumah Tangga
2024-01-12,GAMBIR,62.3,Organik,Rumah Tangga
2024-01-12,TANAH ABANG,52.0,Organik,Rumah Tangga
2024-01-12,MENTENG,45.4,Organik,Rumah Tangga
2024-01-12,CEMPAKA PUTIH,61.1,Organik,Rumah Tangga
2024-01-12,JOHAR BARU,30.0,Organik,Rumah Tangga
2024-01-12,SAWAH BESAR,21.3,Organik,Rumah Tangga
2024-01-12,KEMAYORAN,48.5,Organik,Rumah Tangga
2024-01-12,MATRAMAN,41.2,Organik,Rumah Tangga
2024-01-12,PULOGADUNG,20.8,Organik,Rumah Tangga
2024-01-12,JATINEGARA,22.8,Organik,Rumah Tangga
2024-01-12,CAKUNG,38.7,Organik,Rumah Tangga
2024-01-12,CIRACAS,47.6,Organik,Rumah Tangga
2024-01-12,CIPAYUNG,69.7,Organik,Rumah Tangga
2024-01-12,MAKASAR,54.1,Organik,Rumah Tangga
2024-01-12,KRAMAT JATI,46.1,Organik,Rumah Tangga
2024-01-12,PASAR REBO,49.4,Organik,Rumah Tangga
2024-01-12,DUREN SAWIT,58.8,Organik,Rumah Tangga
2024-01-12,TEBET,62.4,Organik,Rumah Tangga
2024-01-12,SETIABUDI,54.2,Organik,Rumah Tangga
2024-01-12,MAMPANG PRAPATAN,30.6,Organik,Rumah Tangga
2024-01-12,PANCORAN,27.1,Organik,Rumah Tangga
2024-01-12,KEBAYORAN BARU,39.4,Organik,Rumah Tangga
2024-01-12,KEBAYORAN LAMA,60.8,Organik,Rumah Tangga
2024-01-12,CILANDAK,20.3,Organik,Rumah Tangga
2024-01-12,PESANGGRAHAN,20.8,Organik,Rumah Tangga
2024-01-12,PASAR MINGGU,61.3,Organik,Rumah Tangga
2024-01-12,KEBON JERUK,55.2,Organik,Rumah Tangga
2024-01-12,KEMBANGAN,41.0,Organik,Rumah Tangga
2024-01-12,PALMERAH,58.4,Organik,Rumah Tangga
2024-01-12,GROGOL PETAMBURAN,32.8,Organik,Rumah Tangga
2024-01-12,TAMBORA,46.2,Organik,Rumah Tangga
2024-01-12,TAMAN SARI,57.2,Organik,Rumah Tangga
2024-01-12,CENGKARENG,34.0,Organik,Rumah Tangga
2024-01-12,KALI DERES,46.8,Organik,Rumah Tangga
2024-01-12,PENJARINGAN,48.7,Organik,Rumah Tangga
2024-01-12,PADEMANGAN,33.1,Organik,Rumah Tangga
2024-01-12,TANJUNG PRIOK,50.0,Organik,Rumah Tangga
2024-01-12,KOJA,46.7,Organik,Rumah Tangga
2024-01-12,KELAPA GADING,36.7,Organik,Rumah Tangga
2024-01-12,CILINCING,63.1,Organik,Rumah Tangga
2024-01-13,KEPULAUAN SERIBU UTARA,49.0,Organik,Rumah Tangga
2024-01-13,KEPULAUAN SERIBU SELATAN,30.8,Organik,Rumah Tangga
2024-01-13,GAMBIR,51.5,Organik,Rumah Tangga
2024-01-13,TANAH ABANG,42.9,Organik,Rumah Tangga
2024-01-13,MENTENG,32.2,Organik,Rumah Tangga
2024-01-13,CEMPAKA PUTIH,55.8,Organik,Rumah Tangga
2024-01-13,JOHAR BARU,39.4,Organik,Rumah Tangga
2024-01-13,SAWAH BESAR,52.1,Organik,Rumah Tangga
2024-01-13,KEMAYORAN,64.5,Organik,Rumah Tangga
2024-01-13,MATRAMAN,49.8,Organik,Rumah Tangga
2024-01-13,PULOGADUNG,65.6,Organik,Rumah Tangga
2024-01-13,JATINEGARA,53.3,Organik,Rumah Tangga
2024-01-13,CAKUNG,66.1,Organik,Rumah Tangga
2024-01-13,CIRACAS,23.7,Organik,Rumah Tangga
2024-01-13,CIPAYUNG,32.6,Organik,Rumah Tangga
2024-01-13,MAKASAR,49.7,Organik,Rumah Tangga
2024-01-13,KRAMAT JATI,61.3,Organik,Rumah Tangga
2024-01-13,PASAR REBO,21.7,Organik,Rumah Tangga
2024-01-13,DUREN SAWIT,65.0,Organik,Rumah Tangga
2024-01-13,TEBET,23.8,Organik,Rumah Tangga
2024-01-13,SETIABUDI,49.7,Organik,Rumah Tangga
2024-01-13,MAMPANG PRAPATAN,63.0,Organik,Rumah Tangga
2024-01-13,PANCORAN,42.7,Organik,Rumah Tangga
2024-01-13,KEBAYORAN BARU,37.6,Organik,Rumah Tangga
2024-01-13,KEBAYORAN LAMA,60.9,Organik,Rumah Tangga
2024-01-13,CILANDAK,50.4,Organik,Rumah Tangga
2024-01-13,PESANGGRAHAN,20.3,Organik,Rumah Tangga
2024-01-13,PASAR MINGGU,56.4,Organik,Rumah Tangga
2024-01-13,KEBON JERUK,69.6,Organik,Rumah Tangga
2024-01-13,KEMBANGAN,21.8,Organik,Rumah Tangga
2024-01-13,PALMERAH,29.5,Organik,Rumah Tangga
2024-01-13,GROGOL PETAMBURAN,26.9,Organik,Rumah Tangga
2024-01-13,TAMBORA,39.9,Organik,Rumah Tangga
2024-01-13,TAMAN SARI,68.1,Organik,Rumah Tangga
2024-01-13,CENGKARENG,34.4,Organik,Rumah Tangga
2024-01-13,KALI DERES,61.5,Organik,Rumah Tangga
2024-01-13,PENJARINGAN,53.2,Organik,Rumah Tangga
2024-01-13,PADEMANGAN,29.7,Organik,Rumah Tangga
2024-01-13,TANJUNG PRIOK,50.8,Organik,Rumah Tangga
2024-01-13,KOJA,58.6,Organik,Rumah Tangga
2024-01-13,KELAPA GADING,56.3,Organik,Rumah Tangga
2024-01-13,CILINCING,38.7,Organik,Rumah Tangga
2024-01-14,KEPULAUAN SERIBU UTARA,36.7,Organik,Rumah Tangga
2024-01-14,KEPULAUAN SERIBU SELATAN,38.4,Organik,Rumah Tangga
2024-01-14,GAMBIR,34.9,Organik,Rumah Tangga
2024-01-14,TANAH ABANG,42.6,Organik,Rumah Tangga
2024-01-14,MENTENG,54.6,Organik,Rumah Tangga
2024-01-14,CEMPAKA PUTIH,20.0,Organik,Rumah Tangga
2024-01-14,JOHAR BARU,45.2,Organik,Rumah Tangga
2024-01-14,SAWAH BESAR,58.4,Organik,Rumah Tangga
2024-01-14,KEMAYORAN,49.0,Organik,Rumah Tangga
2024-01-14,MATRAMAN,46.8,Organik,Rumah Tangga
2024-01-14,PULOGADUNG,66.7,Organik,Rumah Tangga
2024-01-14,JATINEGARA,41.9,Organik,Rumah Tangga
2024-01-14,CAKUNG,41.0,Organik,Rumah Tangga
2024-01-14,CIRACAS,47.9,Organik,Rumah Tangga
2024-01-14,CIPAYUNG,45.4,Organik,Rumah Tangga
2024-01-14,MAKASAR,54.7,Organik,Rumah Tangga
2024-01-14,KRAMAT JATI,68.3,Organik,Rumah Tangga
2024-01-14,PASAR REBO,25.0,Organik,Rumah Tangga
2024-01-14,DUREN SAWIT,22.6,Organik,Rumah Tangga
2024-01-14,TEBET,62.1,Organik,Rumah Tangga
2024-01-14,SETIABUDI,36.4,Organik,Rumah Tangga
2024-01-14,MAMPANG PRAPATAN,59.2,Organik,Rumah Tangga
2024-01-14,PANCORAN,43.0,Organik,Rumah Tangga
2024-01-14,KEBAYORAN BARU,68.1,Organik,Rumah Tangga
2024-01-14,KEBAYORAN LAMA,35.7,Organik,Rumah Tangga
2024-01-14,CILANDAK,27.4,Organik,Rumah Tangga
2024-01-14,PESANGGRAHAN,39.9,Organik,Rumah Tangga
2024-01-14,PASAR MINGGU,21.0,Organik,Rumah Tangga
2024-01-14,KEBON JERUK,48.0,Organik,Rumah Tangga
2024-01-14,KEMBANGAN,66.0,Organik,Rumah Tangga
2024-01-14,PALMERAH,28.6,Organik,Rumah Tangga
2024-01-14,GROGOL PETAMBURAN,49.9,Organik,Rumah Tangga
2024-01-14,TAMBORA,62.3,Organik,Rumah Tangga
2024-01-14,TAMAN SARI,51.9,Organik,Rumah Tangga
2024-01-14,CENGKARENG,45.0,Organik,Rumah Tangga
2024-01-14,KALI DERES,37.8,Organik,Rumah Tangga
2024-01-14,PENJARINGAN,67.8,Organik,Rumah Tangga
2024-01-14,PADEMANGAN,65.0,Organik,Rumah Tangga
2024-01-14,TANJUNG PRIOK,37.9,Organik,Rumah Tangga
2024-01-14,KOJA,62.6,Organik,Rumah Tangga
2024-01-14,KELAPA GADING,25.1,Organik,Rumah Tangga
2024-01-14,CILINCING,36.3,Organik,Rumah Tangga
2024-01-15,KEPULAUAN SERIBU UTARA,65.6,Organik,Rumah Tangga
2024-01-15,KEPULAUAN SERIBU SELATAN,27.9,Organik,Rumah Tangga
2024-01-15,GAMBIR,32.0,Organik,Rumah Tangga
2024-01-15,TANAH ABANG,63.7,Organik,Rumah Tangga
2024-01-15,MENTENG,41.6,Organik,Rumah Tangga
2024-01-15,CEMPAKA PUTIH,20.1,Organik,Rumah Tangga
2024-01-15,JOHAR BARU,33.5,Organik,Rumah Tangga
2024-01-15,SAWAH BESAR,43.5,Organik,Rumah Tangga
2024-01-15,KEMAYORAN,28.1,Organik,Rumah Tangga
2024-01-15,MATRAMAN,63.5,Organik,Rumah Tangga
2024-01-15,PULOGADUNG,34.2,Organik,Rumah Tangga
2024-01-15,JATINEGARA,31.6,Organik,Rumah Tangga
2024-01-15,CAKUNG,29.9,Organik,Rumah Tangga
2024-01-15,CIRACAS,32.2,Organik,Rumah Tangga
2024-01-15,CIPAYUNG,59.2,Organik,Rumah Tangga
2024-01-15,MAKASAR,47.4,Organik,Rumah Tangga
2024-01-15,KRAMAT JATI,58.0,Organik,Rumah Tangga
2024-01-15,PASAR REBO,39.4,Organik,Rumah Tangga
2024-01-15,DUREN SAWIT,58.2,Organik,Rumah Tangga
2024-01-15,TEBET,56.7,Organik,Rumah Tangga
2024-01-15,SETIABUDI,33.0,Organik,Rumah Tangga
2024-01-15,MAMPANG PRAPATAN,46.2,Organik,Rumah Tangga
2024-01-15,PANCORAN,56.3,Organik,Rumah Tangga
2024-01-15,KEBAYORAN BARU,50.8,Organik,Rumah Tangga
2024-01-15,KEBAYORAN LAMA,41.9,Organik,Rumah Tangga
2024-01-15,CILANDAK,35.0,Organik,Rumah Tangga
2024-01-15,PESANGGRAHAN,48.3,Organik,Rumah Tangga
2024-01-15,PASAR MINGGU,41.4,Organik,Rumah Tangga
2024-01-15,KEBON JERUK,44.6,Organik,Rumah Tangga
2024-01-15,KEMBANGAN,56.2,Organik,Rumah Tangga
2024-01-15,PALMERAH,55.4,Organik,Rumah Tangga
2024-01-15,GROGOL PETAMBURAN,56.9,Organik,Rumah Tangga
2024-01-15,TAMBORA,40.0,Organik,Rumah Tangga
2024-01-15,TAMAN SARI,63.4,Organik,Rumah Tangga
2024-01-15,CENGKARENG,48.3,Organik,Rumah Tangga
2024-01-15,KALI DERES,49.8,Organik,Rumah Tangga
2024-01-15,PENJARINGAN,59.5,Organik,Rumah Tangga
2024-01-15,PADEMANGAN,47.0,Organik,Rumah Tangga
2024-01-15,TANJUNG PRIOK,40.3,Organik,Rumah Tangga
2024-01-15,KOJA,29.6,Organik,Rumah Tangga
2024-01-15,KELAPA GADING,39.1,Organik,Rumah Tangga
2024-01-15,CILINCING,28.2,Organik,Rumah Tangga
2024-01-16,KEPULAUAN SERIBU UTARA,69.6,Organik,Rumah Tangga
2024-01-16,KEPULAUAN SERIBU SELATAN,62.4,Organik,Rumah Tangga
2024-01-16,GAMBIR,44.2,Organik,Rumah Tangga
2024-01-16,TANAH ABANG,20.7,Organik,Rumah Tangga
2024-01-16,MENTENG,57.2,Organik,Rumah Tangga
2024-01-16,CEMPAKA PUTIH,46.3,Organik,Rumah Tangga
2024-01-16,JOHAR BARU,52.2,Organik,Rumah Tangga
2024-01-16,SAWAH BESAR,33.7,Organik,Rumah Tangga
2024-01-16,KEMAYORAN,20.2,Organik,Rumah Tangga
2024-01-16,MATRAMAN,49.4,Organik,Rumah Tangga
2024-01-16,PULOGADUNG,67.9,Organik,Rumah Tangga
2024-01-16,JATINEGARA,61.4,Organik,Rumah Tangga
2024-01-16,CAKUNG,69.7,Organik,Rumah Tangga
2024-01-16,CIRACAS,63.0,Organik,Rumah Tangga
2024-01-16,CIPAYUNG,45.5,Organik,Rumah Tangga
2024-01-16,MAKASAR,67.1,Organik,Rumah Tangga
2024-01-16,KRAMAT JATI,61.5,Organik,Rumah Tangga
2024-01-16,PASAR REBO,35.3,Organik,Rumah Tangga
2024-01-16,DUREN SAWIT,64.6,Organik,Rumah Tangga
2024-01-16,TEBET,57.0,Organik,Rumah Tangga
2024-01-16,SETIABUDI,41.4,Organik,Rumah Tangga
2024-01-16,MAMPANG PRAPATAN,54.1,Organik,Rumah Tangga
2024-01-16,PANCORAN,30.7,Organik,Rumah Tangga
2024-01-16,KEBAYORAN BARU,39.0,Organik,Rumah Tangga
2024-01-16,KEBAYORAN LAMA,53.5,Organik,Rumah Tangga
2024-01-16,CILANDAK,21.4,Organik,Rumah Tangga
2024-01-16,PESANGGRAHAN,59.5,Organik,Rumah Tangga
2024-01-16,PASAR MINGGU,23.5,Organik,Rumah Tangga
2024-01-16,KEBON JERUK,70.0,Organik,Rumah Tangga
2024-01-16,KEMBANGAN,47.9,Organik,Rumah Tangga
2024-01-16,PALMERAH,35.9,Organik,Rumah Tangga
2024-01-16,GROGOL PETAMBURAN,65.5,Organik,Rumah Tangga
2024-01-16,TAMBORA,65.6,Organik,Rumah Tangga
2024-01-16,TAMAN SARI,43.6,Organik,Rumah Tangga
2024-01-16,CENGKARENG,65.0,Organik,Rumah Tangga
2024-01-16,KALI DERES,41.6,Organik,Rumah Tangga
2024-01-16,PENJARINGAN,59.1,Organik,Rumah Tangga
2024-01-16,PADEMANGAN,26.1,Organik,Rumah Tangga
2024-01-16,TANJUNG PRIOK,49.6,Organik,Rumah Tangga
2024-01-16,KOJA,42.3,Organik,Rumah Tangga
2024-01-16,KELAPA GADING,60.1,Organik,Rumah Tangga
2024-01-16,CILINCING,44.1,Organik,Rumah Tangga
2024-01-17,KEPULAUAN SERIBU UTARA,50.8,Organik,Rumah Tangga
2024-01-17,KEPULAUAN SERIBU SELATAN,49.5,Organik,Rumah Tangga
2024-01-17,GAMBIR,46.6,Organik,Rumah Tangga
2024-01-17,TANAH ABANG,60.3,Organik,Rumah Tangga
2024-01-17,MENTENG,20.7,Organik,Rumah Tangga
2024-01-17,CEMPAKA PUTIH,37.7,Organik,Rumah Tangga
2024-01-17,JOHAR BARU,53.0,Organik,Rumah Tangga
2024-01-17,SAWAH BESAR,41.1,Organik,Rumah Tangga
2024-01-17,KEMAYORAN,59.4,Organik,Rumah Tangga
2024-01-17,MATRAMAN,30.9,Organik,Rumah Tangga
2024-01-17,PULOGADUNG,28.2,Organik,Rumah Tangga
2024-01-17,JATINEGARA,50.5,Organik,Rumah Tangga
2024-01-17,CAKUNG,64.1,Organik,Rumah Tangga
2024-01-17,CIRACAS,57.6,Organik,Rumah Tangga
2024-01-17,CIPAYUNG,51.0,Organik,Rumah Tangga
2024-01-17,MAKASAR,33.0,Organik,Rumah Tangga
2024-01-17,KRAMAT JATI,38.0,Organik,Rumah Tangga
2024-01-17,PASAR REBO,30.4,Organik,Rumah Tangga
2024-01-17,DUREN SAWIT,39.1,Organik,Rumah Tangga
2024-01-17,TEBET,27.9,Organik,Rumah Tangga
2024-01-17,SETIABUDI,32.4,Organik,Rumah Tangga
2024-01-17,MAMPANG PRAPATAN,67.1,Organik,Rumah Tangga
2024-01-17,PANCORAN,51.9,Organik,Rumah Tangga
2024-01-17,KEBAYORAN BARU,43.1,Organik,Rumah Tangga
2024-01-17,KEBAYORAN LAMA,60.1,Organik,Rumah Tangga
2024-01-17,CILANDAK,24.7,Organik,Rumah Tangga
2024-01-17,PESANGGRAHAN,55.3,Organik,Rumah Tangga
2024-01-17,PASAR MINGGU,66.2,Organik,Rumah Tangga
2024-01-17,KEBON JERUK,66.1,Organik,Rumah Tangga
2024-01-17,KEMBANGAN,43.6,Organik,Rumah Tangga
2024-01-17,PALMERAH,66.4,Organik,Rumah Tangga
2024-01-17,GROGOL PETAMBURAN,28.8,Organik,Rumah Tangga
2024-01-17,TAMBORA,45.4,Organik,Rumah Tangga
2024-01-17,TAMAN SARI,65.8,Organik,Rumah Tangga
2024-01-17,CENGKARENG,21.9,Organik,Rumah Tangga
2024-01-17,KALI DERES,66.4,Organik,Rumah Tangga
2024-01-17,PENJARINGAN,41.4,Organik,Rumah Tangga
2024-01-17,PADEMANGAN,27.3,Organik,Rumah Tangga
2024-01-17,TANJUNG PRIOK,28.4,Organik,Rumah Tangga
2024-01-17,KOJA,39.3,Organik,Rumah Tangga
2024-01-17,KELAPA GADING,27.8,Organik,Rumah Tangga
2024-01-17,CILINCING,32.7,Organik,Rumah Tangga
2024-01-18,KEPULAUAN SERIBU UTARA,27.7,Organik,Rumah Tangga
2024-01-18,KEPULAUAN SERIBU SELATAN,23.0,Organik,Rumah Tangga
2024-01-18,GAMBIR,52.1,Organik,Rumah Tangga
2024-01-18,TANAH ABANG,28.7,Organik,Rumah Tangga
2024-01-18,MENTENG,37.8,Organik,Rumah Tangga
2024-01-18,CEMPAKA PUTIH,33.9,Organik,Rumah Tangga
2024-01-18,JOHAR BARU,66.4,Organik,Rumah Tangga
2024-01-18,SAWAH BESAR,27.2,Organik,Rumah Tangga
2024-01-18,KEMAYORAN,32.4,Organik,Rumah Tangga
2024-01-18,MATRAMAN,39.5,Organik,Rumah Tangga
2024-01-18,PULOGADUNG,60.0,Organik,Rumah Tangga
2024-01-18,JATINEGARA,42.8,Organik,Rumah Tangga
2024-01-18,CAKUNG,38.1,Organik,Rumah Tangga
2024-01-18,CIRACAS,66.6,Organik,Rumah Tangga
2024-01-18,CIPAYUNG,35.5,Organik,Rumah Tangga
2024-01-18,MAKASAR,69.5,Organik,Rumah Tangga
2024-01-18,KRAMAT JATI,61.9,Organik,Rumah Tangga
2024-01-18,PASAR REBO,64.5,Organik,Rumah Tangga
2024-01-18,DUREN SAWIT,23.4,Organik,Rumah Tangga
2024-01-18,TEBET,31.7,Organik,Rumah Tangga
2024-01-18,SETIABUDI,69.2,Organik,Rumah Tangga
2024-01-18,MAMPANG PRAPATAN,49.0,Organik,Rumah Tangga
2024-01-18,PANCORAN,32.4,Organik,Rumah Tangga
2024-01-18,KEBAYORAN BARU,42.3,Organik,Rumah Tangga
2024-01-18,KEBAYORAN LAMA,25.1,Organik,Rumah Tangga
2024-01-18,CILANDAK,40.0,Organik,Rumah Tangga
2024-01-18,PESANGGRAHAN,32.0,Organik,Rumah Tangga
2024-01-18,PASAR MINGGU,29.4,Organik,Rumah Tangga
2024-01-18,KEBON JERUK,36.5,Organik,Rumah Tangga
2024-01-18,KEMBANGAN,57.5,Organik,Rumah Tangga
2024-01-18,PALMERAH,34.8,Organik,Rumah Tangga
2024-01-18,GROGOL PETAMBURAN,33.9,Organik,Rumah Tangga
2024-01-18,TAMBORA,57.5,Organik,Rumah Tangga
2024-01-18,TAMAN SARI,45.3,Organik,Rumah Tangga
2024-01-18,CENGKARENG,59.7,Organik,Rumah Tangga
2024-01-18,KALI DERES,40.6,Organik,Rumah Tangga
2024-01-18,PENJARINGAN,69.9,Organik,Rumah Tangga
2024-01-18,PADEMANGAN,26.8,Organik,Rumah Tangga
2024-01-18,TANJUNG PRIOK,28.2,Organik,Rumah Tangga
2024-01-18,KOJA,30.4,Organik,Rumah Tangga
2024-01-18,KELAPA GADING,58.4,Organik,Rumah Tangga
2024-01-18,CILINCING,55.0,Organik,Rumah Tangga
2024-01-19,KEPULAUAN SERIBU UTARA,46.4,Organik,Rumah Tangga
2024-01-19,KEPULAUAN SERIBU SELATAN,41.8,Organik,Rumah Tangga
2024-01-19,GAMBIR,27.2,Organik,Rumah Tangga
2024-01-19,TANAH ABANG,21.8,Organik,Rumah Tangga
2024-01-19,MENTENG,43.2,Organik,Rumah Tangga
2024-01-19,CEMPAKA PUTIH,49.3,Organik,Rumah Tangga
2024-01-19,JOHAR BARU,29.1,Organik,Rumah Tangga
2024-01-19,SAWAH BESAR,22.0,Organik,Rumah Tangga
2024-01-19,KEMAYORAN,61.1,Organik,Rumah Tangga
2024-01-19,MATRAMAN,38.5,Organik,Rumah Tangga
2024-01-19,PULOGADUNG,57.7,Organik,Rumah Tangga
2024-01-19,JATINEGARA,68.2,Organik,Rumah Tangga
2024-01-19,CAKUNG,37.8,Organik,Rumah Tangga
2024-01-19,CIRACAS,42.4,Organik,Rumah Tangga
2024-01-19,CIPAYUNG,60.3,Organik,Rumah Tangga
2024-01-19,MAKASAR,59.9,Organik,Rumah Tangga
2024-01-19,KRAMAT JATI,53.8,Organik,Rumah Tangga
2024-01-19,PASAR REBO,69.3,Organik,Rumah Tangga
2024-01-19,DUREN SAWIT,52.0,Organik,Rumah Tangga
2024-01-19,TEBET,56.4,Organik,Rumah Tangga
2024-01-19,SETIABUDI,49.4,Organik,Rumah Tangga
2024-01-19,MAMPANG PRAPATAN,26.2,Organik,Rumah Tangga
2024-01-19,PANCORAN,59.9,Organik,Rumah Tangga
2024-01-19,KEBAYORAN BARU,39.1,Organik,Rumah Tangga
2024-01-19,KEBAYORAN LAMA,63.5,Organik,Rumah Tangga
2024-01-19,CILANDAK,34.8,Organik,Rumah Tangga
2024-01-19,PESANGGRAHAN,49.1,Organik,Rumah Tangga
2024-01-19,PASAR MINGGU,52.7,Organik,Rumah Tangga
2024-01-19,KEBON JERUK,51.1,Organik,Rumah Tangga
2024-01-19,KEMBANGAN,25.3,Organik,Rumah Tangga
2024-01-19,PALMERAH,58.5,Organik,Rumah Tangga
2024-01-19,GROGOL PETAMBURAN,40.4,Organik,Rumah Tangga
2024-01-19,TAMBORA,45.8,Organik,Rumah Tangga
2024-01-19,TAMAN SARI,69.5,Organik,Rumah Tangga
2024-01-19,CENGKARENG,34.0,Organik,Rumah Tangga
2024-01-19,KALI DERES,64.7,Organik,Rumah Tangga
2024-01-19,PENJARINGAN,30.7,Organik,Rumah Tangga
2024-01-19,PADEMANGAN,24.0,Organik,Rumah Tangga
2024-01-19,TANJUNG PRIOK,65.4,Organik,Rumah Tangga
2024-01-19,KOJA,63.3,Organik,Rumah Tangga
2024-01-19,KELAPA GADING,26.9,Organik,Rumah Tangga
2024-01-19,CILINCING,41.6,Organik,Rumah Tangga
2024-01-20,KEPULAUAN SERIBU UTARA,33.0,Organik,Rumah Tangga
2024-01-20,KEPULAUAN SERIBU SELATAN,29.1,Organik,Rumah Tangga
2024-01-20,GAMBIR,53.3,Organik,Rumah Tangga
2024-01-20,TANAH ABANG,63.9,Organik,Rumah Tangga
2024-01-20,MENTENG,69.4,Organik,Rumah Tangga
2024-01-20,CEMPAKA PUTIH,46.5,Organik,Rumah Tangga
2024-01-20,JOHAR BARU,63.1,Organik,Rumah Tangga
2024-01-20,SAWAH BESAR,41.0,Organik,Rumah Tangga
2024-01-20,KEMAYORAN,40.6,Organik,Rumah Tangga
2024-01-20,MATRAMAN,27.6,Organik,Rumah Tangga
2024-01-20,PULOGADUNG,42.5,Organik,Rumah Tangga
2024-01-20,JATINEGARA,20.2,Organik,Rumah Tangga
2024-01-20,CAKUNG,21.6,Organik,Rumah Tangga
2024-01-20,CIRACAS,43.9,Organik,Rumah Tangga
2024-01-20,CIPAYUNG,34.9,Organik,Rumah Tangga
2024-01-20,MAKASAR,55.9,Organik,Rumah Tangga
2024-01-20,KRAMAT JATI,49.7,Organik,Rumah Tangga
2024-01-20,PASAR REBO,37.6,Organik,Rumah Tangga
2024-01-20,DUREN SAWIT,43.3,Organik,Rumah Tangga
2024-01-20,TEBET,33.3,Organik,Rumah Tangga
2024-01-20,SETIABUDI,55.0,Organik,Rumah Tangga
2024-01-20,MAMPANG PRAPATAN,23.2,Organik,Rumah Tangga
2024-01-20,PANCORAN,53.8,Organik,Rumah Tangga
2024-01-20,KEBAYORAN BARU,55.6,Organik,Rumah Tangga
2024-01-20,KEBAYORAN LAMA,35.4,Organik,Rumah Tangga
2024-01-20,CILANDAK,65.7,Organik,Rumah Tangga
2024-01-20,PESANGGRAHAN,46.0,Organik,Rumah Tangga
2024-01-20,PASAR MINGGU,34.6,Organik,Rumah Tangga
2024-01-20,KEBON JERUK,57.9,Organik,Rumah Tangga
2024-01-20,KEMBANGAN,38.4,Organik,Rumah Tangga
2024-01-20,PALMERAH,29.2,Organik,Rumah Tangga
2024-01-20,GROGOL PETAMBURAN,35.4,Organik,Rumah Tangga
2024-01-20,TAMBORA,67.7,Organik,Rumah Tangga
2024-01-20,TAMAN SARI,60.1,Organik,Rumah Tangga
2024-01-20,CENGKARENG,57.5,Organik,Rumah Tangga
2024-01-20,KALI DERES,47.6,Organik,Rumah Tangga
2024-01-20,PENJARINGAN,26.2,Organik,Rumah Tangga
2024-01-20,PADEMANGAN,65.4,Organik,Rumah Tangga
2024-01-20,TANJUNG PRIOK,41.1,Organik,Rumah Tangga
2024-01-20,KOJA,41.9,Organik,Rumah Tangga
2024-01-20,KELAPA GADING,41.9,Organik,Rumah Tangga
2024-01-20,CILINCING,27.4,Organik,Rumah Tangga
2024-01-21,KEPULAUAN SERIBU UTARA,61.4,Organik,Rumah Tangga
2024-01-21,KEPULAUAN SERIBU SELATAN,59.0,Organik,Rumah Tangga
2024-01-21,GAMBIR,59.2,Organik,Rumah Tangga
2024-01-21,TANAH ABANG,26.1,Organik,Rumah Tangga
2024-01-21,MENTENG,38.6,Organik,Rumah Tangga
2024-01-21,CEMPAKA PUTIH,35.1,Organik,Rumah Tangga
2024-01-21,JOHAR BARU,24.0,Organik,Rumah Tangga
2024-01-21,SAWAH BESAR,67.4,Organik,Rumah Tangga
2024-01-21,KEMAYORAN,28.7,Organik,Rumah Tangga
2024-01-21,MATRAMAN,39.0,Organik,Rumah Tangga
2024-01-21,PULOGADUNG,49.9,Organik,Rumah Tangga
2024-01-21,JATINEGARA,48.7,Organik,Rumah Tangga
2024-01-21,CAKUNG,37.2,Organik,Rumah Tangga
2024-01-21,CIRACAS,45.5,Organik,Rumah Tangga
2024-01-21,CIPAYUNG,56.1,Organik,Rumah Tangga
2024-01-21,MAKASAR,68.0,Organik,Rumah Tangga
2024-01-21,KRAMAT JATI,55.9,Organik,Rumah Tangga
2024-01-21,PASAR REBO,34.5,Organik,Rumah Tangga
2024-01-21,DUREN SAWIT,31.6,Organik,Rumah Tangga
2024-01-21,TEBET,45.6,Organik,Rumah Tangga
2024-01-21,SETIABUDI,45.8,Organik,Rumah Tangga
2024-01-21,MAMPANG PRAPATAN,45.8,Organik,Rumah Tangga
2024-01-21,PANCORAN,38.9,Organik,Rumah Tangga
2024-01-21,KEBAYORAN BARU,59.1,Organik,Rumah Tangga
2024-01-21,KEBAYORAN LAMA,58.6,Organik,Rumah Tangga
2024-01-21,CILANDAK,47.7,Organik,Rumah Tangga
2024-01-21,PESANGGRAHAN,58.4,Organik,Rumah Tangga
2024-01-21,PASAR MINGGU,30.9,Organik,Rumah Tangga
2024-01-21,KEBON JERUK,50.6,Organik,Rumah Tangga
2024-01-21,KEMBANGAN,46.1,Organik,Rumah Tangga
2024-01-21,PALMERAH,37.8,Organik,Rumah Tangga
2024-01-21,GROGOL PETAMBURAN,52.6,Organik,Rumah Tangga
2024-01-21,TAMBORA,57.9,Organik,Rumah Tangga
2024-01-21,TAMAN SARI,39.4,Organik,Rumah Tangga
2024-01-21,CENGKARENG,51.3,Organik,Rumah Tangga
2024-01-21,KALI DERES,65.9,Organik,Rumah Tangga
2024-01-21,PENJARINGAN,37.6,Organik,Rumah Tangga
2024-01-21,PADEMANGAN,52.0,Organik,Rumah Tangga
2024-01-21,TANJUNG PRIOK,62.4,Organik,Rumah Tangga
